   1              	# 1 "../Startup/startup_XMC4500.S"
   1              	/******************************************************************************
   0              	
   0              	
   0              	
   2              	 * @file     startup_XMC4500.s
   3              	 * @brief    CMSIS Cortex-M4 Core Device Startup File for
   4              	 *           Infineon XMC4500 Device Series
   5              	 * @version  V1.17
   6              	 * @date     June 2015
   7              	 *
   8              	 * Copyright (C) 2015 Infineon Technologies AG. All rights reserved.
   9              	 *
  10              	 *
  11              	 * @par
  12              	 * Infineon Technologies AG (Infineon) is supplying this software for use with 
  13              	 * Infineon's microcontrollers.  This file can be freely distributed
  14              	 * within development tools that are supporting such microcontrollers.
  15              	 *
  16              	 * @par
  17              	 * THIS SOFTWARE IS PROVIDED AS IS.  NO WARRANTIES, WHETHER EXPRESS, IMPLIED
  18              	 * OR STATUTORY, INCLUDING, BUT NOT LIMITED TO, IMPLIED WARRANTIES OF
  19              	 * MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE APPLY TO THIS SOFTWARE.
  20              	 * ARM SHALL NOT, IN ANY CIRCUMSTANCES, BE LIABLE FOR SPECIAL, INCIDENTAL, OR
  21              	 * CONSEQUENTIAL DAMAGES, FOR ANY REASON WHATSOEVER.
  22              	 *
  23              	 ******************************************************************************/
  24              	
  25              	/********************** Version History ***************************************
  26              	 * V1.0,July 2011, First version for XIP profile
  27              	 * V1.1,Oct  2011, Program loading code included (GH: b to main changed)
  28              	 * V1.2,Nov, 01, 2011 GH :Removed second definition of section .Xmc4500.reset
  29              	 *                        at line 186. 
  30              	 * V1.3,Nov, 16, 2011 GH :Removed PMU0_1_IRQHandler and respective weak function
  31              	 *                        declaration.
  32              	 * V1.4,Dec, 16, 2011 PKB:Jump to __Xmc4500_start_c reinstated for RTOS integration
  33              	 * V1.5,Jan, 10, 2012 PKB:Migrated to GCC from ARM
  34              	 * V1.6,Jan, 16, 2012 PKB:Branch prediction turned off, Parity errors cleared.
  35              	 * V1.7,Apr, 17, 2012 PKB:Added decision function for PLL initialization  
  36              	 * V1.8,Apr, 20, 2012 PKB:Handshake with DAVE code engine added  
  37              	 * V1.9,Jun, 14, 2012 PKB:Removed the handshake protocol towards simplification  
  38              	 * V1.10,Aug, 13, 2012 PKB:Flash Wait states handling  
  39              	 * V1.11,Oct, 11, 2012 PKB:C++ support. Call to global constructors  
  40              	 * V1.12,Jan, 23, 2013 PKB:XMC4 Prefetch bug workaround  
  41              	 * V1.13,Jul, 29, 2013 PKB:AAPCS violation in V1.12 fixed
  42              	 * V1.14,Feb, 05, 2014 PKB:Removed redundant alignment code from copy+clear funcs   
  43              	 * V1.15,May, 05, 2014 JFT:Added ram_code section
  44              	 * V1.16,Nov, 25, 2014 JFT:CPU workaround disabled. Single default handler.
  45              	 *                         Removed DAVE3 dependency
  46              	 * V1.17,June 11, 2015 JFT:Remove SystemCoreClockUpdate call, done in SystemCoreClockSetup
  47              	 ******************************************************************************/
  48              	
  49              	/* ===========START : MACRO DEFINITION MACRO DEFINITION ================== */
  50              	 
  51              	.macro Entry Handler
  52              	#if defined(ENABLE_CPU_CM_001_WORKAROUND)
  53              	    .long \Handler\()_Veneer
  54              	#else
  55              	    .long \Handler
  56              	#endif
  57              	.endm
  58              	
  59              	.macro Insert_ExceptionHandler Handler_Func 
  60              	    .weak \Handler_Func
  61              	    .thumb_set \Handler_Func, Default_Handler
  62              	
  63              	#if defined(ENABLE_CPU_CM_001_WORKAROUND)  
  65              	\Handler_Func\()_Veneer:
  66              	    push {r0, lr}
  67              	    ldr  r0, =\Handler_Func
  68              	    blx  r0
  69              	    pop  {r0, pc}
  71              	#endif 
  72              	.endm
  73              	
  74              	/* =============END : MACRO DEFINITION MACRO DEFINITION ================== */
  75              	
  76              	/* ================== START OF VECTOR TABLE DEFINITION ====================== */
  77 0000 00000000 	/* Vector Table - This gets programed into VTOR register by onchip BootROM */
  78 0004 00000000 	    .syntax unified
  79              	
  80 0008 00000000 	    .section .reset
  81 000c 00000000 	    
  82 0010 00000000 		.align 2
  83 0014 00000000 	    .globl  __Vectors
  85 001c 00000000 	__Vectors:
  86 0020 00000000 	    .long   __initial_sp                /* Top of Stack                 */
  87 0024 00000000 	    .long   Reset_Handler               /* Reset Handler                */
  88 0028 00000000 	
  89 002c 00000000 	    Entry   NMI_Handler                 /* NMI Handler                  */
  90 0030 00000000 	    Entry   HardFault_Handler           /* Hard Fault Handler           */
  91 0034 00000000 	    Entry   MemManage_Handler           /* MPU Fault Handler            */
  92 0038 00000000 	    Entry   BusFault_Handler            /* Bus Fault Handler            */
  93 003c 00000000 	    Entry   UsageFault_Handler          /* Usage Fault Handler          */
  94              	    .long   0                           /* Reserved                     */
  95              	    .long   0                           /* Reserved                     */
  96 0040 00000000 	    .long   0                           /* Reserved                     */
  97 0044 00000000 	    .long   0                           /* Reserved                     */
  98 0048 00000000 	    Entry   SVC_Handler                 /* SVCall Handler               */
  99 004c 00000000 	    Entry   DebugMon_Handler            /* Debug Monitor Handler        */
 100 0050 00000000 	    .long   0                           /* Reserved                     */
 101 0054 00000000 	    Entry   PendSV_Handler              /* PendSV Handler               */
 102 0058 00000000 	    Entry   SysTick_Handler             /* SysTick Handler              */
 103 005c 00000000 	
 104 0060 00000000 	    /* Interrupt Handlers for Service Requests (SR) from XMC4500 Peripherals */
 105 0064 00000000 	    Entry   SCU_0_IRQHandler            /* Handler name for SR SCU_0     */
 106 0068 00000000 	    Entry   ERU0_0_IRQHandler           /* Handler name for SR ERU0_0    */
 107 006c 00000000 	    Entry   ERU0_1_IRQHandler           /* Handler name for SR ERU0_1    */
 108 0070 00000000 	    Entry   ERU0_2_IRQHandler           /* Handler name for SR ERU0_2    */
 109 0074 00000000 	    Entry   ERU0_3_IRQHandler           /* Handler name for SR ERU0_3    */ 
 110 0078 00000000 	    Entry   ERU1_0_IRQHandler           /* Handler name for SR ERU1_0    */
 111 007c 00000000 	    Entry   ERU1_1_IRQHandler           /* Handler name for SR ERU1_1    */
 112 0080 00000000 	    Entry   ERU1_2_IRQHandler           /* Handler name for SR ERU1_2    */
 113 0084 00000000 	    Entry   ERU1_3_IRQHandler           /* Handler name for SR ERU1_3    */
 114 0088 00000000 	    .long   0                           /* Not Available                 */
 115 008c 00000000 	    .long   0                           /* Not Available                 */
 116 0090 00000000 	    .long   0                           /* Not Available                 */
 117 0094 00000000 	    Entry   PMU0_0_IRQHandler           /* Handler name for SR PMU0_0    */
 118 0098 00000000 	    .long   0                           /* Not Available                 */
 119 009c 00000000 	    Entry   VADC0_C0_0_IRQHandler       /* Handler name for SR VADC0_C0_0  */
 120 00a0 00000000 	    Entry   VADC0_C0_1_IRQHandler       /* Handler name for SR VADC0_C0_1  */
 121 00a4 00000000 	    Entry   VADC0_C0_2_IRQHandler       /* Handler name for SR VADC0_C0_1  */
 122 00a8 00000000 	    Entry   VADC0_C0_3_IRQHandler       /* Handler name for SR VADC0_C0_3  */
 123 00ac 00000000 	    Entry   VADC0_G0_0_IRQHandler       /* Handler name for SR VADC0_G0_0  */
 124 00b0 00000000 	    Entry   VADC0_G0_1_IRQHandler       /* Handler name for SR VADC0_G0_1  */
 125 00b4 00000000 	    Entry   VADC0_G0_2_IRQHandler       /* Handler name for SR VADC0_G0_2  */
 126 00b8 00000000 	    Entry   VADC0_G0_3_IRQHandler       /* Handler name for SR VADC0_G0_3  */
 127 00bc 00000000 	    Entry   VADC0_G1_0_IRQHandler       /* Handler name for SR VADC0_G1_0  */
 128 00c0 00000000 	    Entry   VADC0_G1_1_IRQHandler       /* Handler name for SR VADC0_G1_1  */
 129 00c4 00000000 	    Entry   VADC0_G1_2_IRQHandler       /* Handler name for SR VADC0_G1_2  */
 130 00c8 00000000 	    Entry   VADC0_G1_3_IRQHandler       /* Handler name for SR VADC0_G1_3  */
 131 00cc 00000000 	    Entry   VADC0_G2_0_IRQHandler       /* Handler name for SR VADC0_G2_0  */
 132 00d0 00000000 	    Entry   VADC0_G2_1_IRQHandler       /* Handler name for SR VADC0_G2_1  */
 133 00d4 00000000 	    Entry   VADC0_G2_2_IRQHandler       /* Handler name for SR VADC0_G2_2  */
 134 00d8 00000000 	    Entry   VADC0_G2_3_IRQHandler       /* Handler name for SR VADC0_G2_3  */
 135 00dc 00000000 	    Entry   VADC0_G3_0_IRQHandler       /* Handler name for SR VADC0_G3_0  */
 136 00e0 00000000 	    Entry   VADC0_G3_1_IRQHandler       /* Handler name for SR VADC0_G3_1  */
 137 00e4 00000000 	    Entry   VADC0_G3_2_IRQHandler       /* Handler name for SR VADC0_G3_2  */
 138 00e8 00000000 	    Entry   VADC0_G3_3_IRQHandler       /* Handler name for SR VADC0_G3_3  */
 139 00ec 00000000 	    Entry   DSD0_0_IRQHandler           /* Handler name for SR DSD0_0    */
 140 00f0 00000000 	    Entry   DSD0_1_IRQHandler           /* Handler name for SR DSD0_1    */
 141 00f4 00000000 	    Entry   DSD0_2_IRQHandler           /* Handler name for SR DSD0_2    */
 142 00f8 00000000 	    Entry   DSD0_3_IRQHandler           /* Handler name for SR DSD0_3    */
 143 00fc 00000000 	    Entry   DSD0_4_IRQHandler           /* Handler name for SR DSD0_4    */
 144 0100 00000000 	    Entry   DSD0_5_IRQHandler           /* Handler name for SR DSD0_5    */
 145 0104 00000000 	    Entry   DSD0_6_IRQHandler           /* Handler name for SR DSD0_6    */
 146 0108 00000000 	    Entry   DSD0_7_IRQHandler           /* Handler name for SR DSD0_7    */
 147 010c 00000000 	    Entry   DAC0_0_IRQHandler           /* Handler name for SR DAC0_0    */
 148 0110 00000000 	    Entry   DAC0_1_IRQHandler           /* Handler name for SR DAC0_0    */
 149 0114 00000000 	    Entry   CCU40_0_IRQHandler          /* Handler name for SR CCU40_0   */
 150 0118 00000000 	    Entry   CCU40_1_IRQHandler          /* Handler name for SR CCU40_1   */
 151 011c 00000000 	    Entry   CCU40_2_IRQHandler          /* Handler name for SR CCU40_2   */
 152 0120 00000000 	    Entry   CCU40_3_IRQHandler          /* Handler name for SR CCU40_3   */
 153 0124 00000000 	    Entry   CCU41_0_IRQHandler          /* Handler name for SR CCU41_0   */
 154 0128 00000000 	    Entry   CCU41_1_IRQHandler          /* Handler name for SR CCU41_1   */
 155 012c 00000000 	    Entry   CCU41_2_IRQHandler          /* Handler name for SR CCU41_2   */
 156 0130 00000000 	    Entry   CCU41_3_IRQHandler          /* Handler name for SR CCU41_3   */
 157 0134 00000000 	    Entry   CCU42_0_IRQHandler          /* Handler name for SR CCU42_0   */
