   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pwm_ccu8_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global PWM_CCU8_0_timer_handle
  20              	 .section .rodata.PWM_CCU8_0_timer_handle,"a",%progbits
  21              	 .align 2
  24              	PWM_CCU8_0_timer_handle:
  25 0000 01       	 .byte 1
  26 0001 00       	 .byte 0
  27 0002 00       	 .byte 0
  28 0003 00       	 .byte 0
  29 0004 00       	 .byte 0
  30 0005 000000   	 .space 3
  31 0008 14       	 .byte 20
  32 0009 000000   	 .space 3
  33 000c 00       	 .byte 0
  34 000d 00       	 .byte 0
  35 000e 0000     	 .space 2
  36              	 .global PWM_CCU8_0_event0_config
  37              	 .section .rodata.PWM_CCU8_0_event0_config,"a",%progbits
  38              	 .align 2
  41              	PWM_CCU8_0_event0_config:
  42 0000 00       	 .byte 0
  43 0001 00       	 .byte 0
  44 0002 01       	 .byte 1
  45 0003 00       	 .byte 0
  46              	 .global PWM_CCU8_0_event1_config
  47              	 .section .rodata.PWM_CCU8_0_event1_config,"a",%progbits
  48              	 .align 2
  51              	PWM_CCU8_0_event1_config:
  52 0000 00       	 .byte 0
  53 0001 00       	 .byte 0
  54 0002 01       	 .byte 1
  55 0003 00       	 .byte 0
  56              	 .global PWM_CCU8_0_event2_config
  57              	 .section .rodata.PWM_CCU8_0_event2_config,"a",%progbits
  58              	 .align 2
  61              	PWM_CCU8_0_event2_config:
  62 0000 00       	 .byte 0
  63 0001 00       	 .byte 0
  64 0002 01       	 .byte 1
  65 0003 00       	 .byte 0
  66              	 .global PWM_CCU8_0_dt_config
  67              	 .section .rodata.PWM_CCU8_0_dt_config,"a",%progbits
  68              	 .align 2
  71              	PWM_CCU8_0_dt_config:
  72 0000 00000000 	 .space 12
  72      00000000 
  72      00000000 
  73              	 .global PWM_CCU8_0_ch1_out0_config
  74              	 .section .rodata.PWM_CCU8_0_ch1_out0_config,"a",%progbits
  75              	 .align 2
  78              	PWM_CCU8_0_ch1_out0_config:
  79 0000 98       	 .byte -104
  80 0001 000000   	 .space 3
  81 0004 00000100 	 .word 65536
  82 0008 04       	 .byte 4
  83 0009 000000   	 .space 3
  84              	 .global PWM_CCU8_0_ch1_out1_config
  85              	 .section .rodata.PWM_CCU8_0_ch1_out1_config,"a",%progbits
  86              	 .align 2
  89              	PWM_CCU8_0_ch1_out1_config:
  90 0000 98       	 .byte -104
  91 0001 000000   	 .space 3
  92 0004 00000100 	 .word 65536
  93 0008 04       	 .byte 4
  94 0009 000000   	 .space 3
  95              	 .global PWM_CCU8_0_config_handle
  96              	 .section .rodata.PWM_CCU8_0_config_handle,"a",%progbits
  97              	 .align 2
 100              	PWM_CCU8_0_config_handle:
 101 0000 00       	 .byte 0
 102 0001 00       	 .space 1
 103 0002 5702     	 .short 599
 104 0004 9D01     	 .short 413
 105 0006 2B01     	 .short 299
 106 0008 00       	 .byte 0
 107 0009 00       	 .byte 0
 108 000a 00       	 .byte 0
 109 000b 00       	 .byte 0
 110 000c 00       	 .byte 0
 111 000d 00       	 .byte 0
 112 000e 00       	 .byte 0
 113 000f 00       	 .byte 0
 114 0010 00       	 .byte 0
 115 0011 00       	 .byte 0
 116 0012 00       	 .byte 0
 117 0013 00       	 .byte 0
 118 0014 00       	 .byte 0
 119 0015 00       	 .byte 0
 120 0016 00       	 .byte 0
 121 0017 00       	 .byte 0
 122 0018 00       	 .byte 0
 123 0019 00       	 .byte 0
 124 001a 0000     	 .space 2
 125 001c 00000000 	 .word PWM_CCU8_0_event0_config
 126 0020 00000000 	 .word PWM_CCU8_0_event1_config
 127 0024 00000000 	 .word PWM_CCU8_0_event2_config
 128 0028 00       	 .byte 0
 129 0029 01       	 .byte 1
 130 002a 00       	 .byte 0
 131 002b 00       	 .byte 0
